y_pred,y_true,pdb_id,coord
-18.695135,0,1FUF,[-15  -9  21]
-53.386024,0,1FUF,[18  9  0]
-6.681105,0,1FUF,[15  3  6]
-8.460169,0,1FUF,[ 9 -6 24]
-14.558871,0,1FUF,[-15   6  27]
-38.974525,0,1FUF,[-18  12   9]
-52.29252,0,1FUF,[ 9  9 24]
-10.152787,0,1FUF,[18 -6 21]
-8.402974,0,1FUF,[  6 -15  12]
-5.7331142,0,1FUF,[-9  3  9]
-10.733949,0,1FUF,[-18  -6  18]
-9.084137,0,1FUF,[-15   9  21]
-11.262826,0,1FUF,[ 0 -6 -3]
-5.1170015,0,1FUF,[ 3  0 18]
-53.386024,0,1FUF,[-15  12  27]
-5.4794703,0,1FUF,[-12   0  15]
-11.658796,0,1FUF,[  9 -12   0]
-15.1111355,0,1FUF,[  3 -18  15]
-53.386024,0,1FUF,[15  0 27]
-52.29252,0,1FUF,[ 0 18 15]
-9.142921,0,1FUF,[ -9 -12   9]
-12.134694,0,1FUF,[21 -3 18]
-6.667755,0,1FUF,[ 9 -3 15]
-6.109708,0,1FUF,[-6 -3 15]
-7.637516,0,1FUF,[-6 12  9]
-8.970131,0,1FUF,[-12   6  24]
-34.976048,0,1FUF,[-18   3   9]
-5.4916997,0,1FUF,[3 0 9]
-8.590688,0,1FUF,[-3 15 15]
-9.524714,0,1FUF,[21 -3 12]
-52.29252,0,1FUF,[ 6 -9 27]
-10.358976,0,1FUF,[ 6 -9 24]
-10.16826,0,1FUF,[ 6 12 15]
-5.0832872,0,1FUF,[-12   0   9]
-8.635763,0,1FUF,[-3  0 24]
-7.1659007,0,1FUF,[ 6  9 12]
-8.907941,0,1FUF,[-6 15  9]
-52.29252,0,1FUF,[ 12 -18  12]
-7.3195896,0,1FUF,[-3 12 15]
-14.424662,0,1FUF,[-15  15  12]
-5.416772,0,1FUF,[0 0 9]
-6.6210613,0,1FUF,[-6  9 15]
-5.696406,0,1FUF,[-12   3  15]
-37.75644,0,1FUF,[-9 18  0]
-25.816048,0,1FUF,[  3 -18   9]
-8.205637,0,1FUF,[6 9 6]
-6.096923,0,1FUF,[-6  0  9]
-6.487094,0,1FUF,[-3 -6  9]
-24.302795,0,1FUF,[ -3 -12   0]
-19.408588,0,1FUF,[ 9 -6 27]
-10.0023155,0,1FUF,[-15   3  24]
-5.4242706,0,1FUF,[ 3  6 12]
-7.347878,0,1FUF,[15 -6 15]
-10.223181,0,1FUF,[  3 -12  21]
-5.233714,0,1FUF,[ 0 -3  9]
-53.386024,0,1FUF,[ 6  3 -6]
-7.44744,0,1FUF,[-12   0  21]
-25.816048,0,1FUF,[-3 18 15]
-5.9508076,0,1FUF,[12  0 12]
-7.361627,0,1FUF,[ 0 -6  3]
-11.888622,0,1FUF,[  9 -15  21]
-6.6196575,0,1FUF,[6 3 0]
-25.665165,0,1FUF,[21  0  3]
-6.9813333,0,1FUF,[-9 -9 12]
-8.258692,0,1FUF,[-6 -3  0]
-15.464944,0,1FUF,[ -9 -12   3]
-29.430595,0,1FUF,[  9 -15  24]
-12.514906,0,1FUF,[21  3 18]
-9.95442,0,1FUF,[-12   3   6]
-52.29252,0,1FUF,[  9 -15   0]
-37.184433,0,1FUF,[ 6 12 21]
-6.3876834,0,1FUF,[-12   9   9]
-36.419945,0,1FUF,[12 -9 27]
-7.293936,0,1FUF,[12  3  6]
-6.882373,0,1FUF,[  0 -12   9]
-9.064356,0,1FUF,[15  3  3]
-54.3768,0,1FUF,[-6 18 21]
-11.747145,0,1FUF,[-6 -9  0]
-52.29252,0,1FUF,[-18 -12   6]
-7.222436,0,1FUF,[-12  -6  15]
-6.5640125,0,1FUF,[ -3 -12   9]
-10.548048,0,1FUF,[  3 -12   0]
-12.5829735,0,1FUF,[-21   0  24]
-9.5182,0,1FUF,[  0 -15  15]
-10.195624,0,1FUF,[ -9 -12   6]
-6.2376313,0,1FUF,[ 6 -9  9]
-6.2378864,0,1FUF,[-3 -3  6]
-9.718524,0,1FUF,[-6 15 12]
-13.561155,0,1FUF,[21  9 15]
-21.28077,0,1FUF,[  6 -15  24]
-11.151577,0,1FUF,[-18   9  21]
-8.746805,0,1FUF,[ 6 12 12]
-9.575562,0,1FUF,[12  9 15]
-8.515633,0,1FUF,[  0 -12   6]
-19.750584,0,1FUF,[-21  -3  12]
-6.9269457,0,1FUF,[ 0 -9  3]
-7.232666,0,1FUF,[ 9 -9 15]
-6.796159,0,1FUF,[0 6 3]
-10.438152,0,1FUF,[-6 15 18]
-10.535068,0,1FUF,[-12   9   3]
-52.29252,0,1FUF,[-15  -6  27]
-14.455025,0,1FUF,[-12   6  27]
-8.586885,0,1FUF,[-12  -3   3]
-53.386024,0,1FUF,[ -9 -12   0]
-8.413735,0,1FUF,[ -6 -12   9]
-11.469962,0,1FUF,[-18   3  24]
-13.6044235,0,1FUF,[21  6 12]
-20.882883,0,1FUF,[12  0 -6]
-5.1125093,0,1FUF,[-6  0 12]
-23.190504,0,1FUF,[  0 -18   6]
-6.5274973,0,1FUF,[ 0  6 12]
-7.325154,0,1FUF,[-12   6  18]
-7.171574,0,1FUF,[-9 -6  3]
-6.857871,0,1FUF,[-3 -3 21]
-11.617968,0,1FUF,[-15  12  12]
-6.3749833,0,1FUF,[ 3 -9 12]
-10.488703,0,1FUF,[-15   0   6]
-8.173788,0,1FUF,[18  0  9]
-8.052966,0,1FUF,[ 9 -9  0]
-6.4910326,0,1FUF,[ 3 -9  6]
-51.833035,0,1FUF,[21 -6  6]
-36.01137,0,1FUF,[ 12 -12   6]
-29.430595,0,1FUF,[ 12 -18  15]
-7.0513816,0,1FUF,[  6 -12  12]
-6.298725,0,1FUF,[12  0 15]
-24.172031,0,1FUF,[-15  18  15]
-9.939927,0,1FUF,[ 9  3 -3]
-7.698034,0,1FUF,[9 6 3]
-5.788287,0,1FUF,[3 6 9]
-8.632458,0,1FUF,[-6  9  0]
-52.29252,0,1FUF,[-6 15 -3]
-27.10493,0,1FUF,[15 -3 27]
-4.831168,0,1FUF,[ 3  0 21]
-6.8755417,0,1FUF,[ 0 -6  6]
-8.123236,0,1FUF,[-9 -9  6]
-15.515962,0,1FUF,[  0 -18   9]
-22.931461,0,1FUF,[21 -6 21]
-6.1779804,0,1FUF,[-9  6 12]
-6.6759706,0,1FUF,[  3 -12  12]
-34.694614,0,1FUF,[24  9  6]
-8.356797,0,1FUF,[-18   3  15]
-10.518141,0,1FUF,[-18  -6  12]
-8.73135,0,1FUF,[-6  6 24]
-6.541758,0,1FUF,[-12   0  12]
-6.0444894,0,1FUF,[ 9 -3  6]
-9.281877,0,1FUF,[18 -3  6]
-11.481423,0,1FUF,[  3 -15  21]
-19.206528,0,1FUF,[24  6  6]
-22.181503,0,1FUF,[-3  9 27]
-6.89592,0,1FUF,[15 -3 12]
-8.3244915,0,1FUF,[-6  3  0]
-8.645512,0,1FUF,[-15   3  21]
-10.548048,0,1FUF,[-12 -12  12]
-28.366184,0,1FUF,[12 12 18]
-30.912403,0,1FUF,[ 3 15 15]
-12.515648,0,1FUF,[-9  3 -3]
-5.334057,0,1FUF,[ 3 -3 15]
-52.29252,0,1FUF,[  6 -18   9]
-6.0708466,0,1FUF,[-3  3 18]
-6.68219,0,1FUF,[-9 -3 15]
-6.941252,0,1FUF,[-6 -9  9]
-6.776758,0,1FUF,[-6 -6 12]
-29.275185,0,1FUF,[27  3 15]
-51.833035,0,1FUF,[-15  15  21]
-28.701088,0,1FUF,[-18  -3   3]
-6.784205,0,1FUF,[-9  9 15]
-10.18302,0,1FUF,[ 0 15  6]
-23.575413,0,1FUF,[18 -6  6]
-6.9473495,0,1FUF,[12 -9 15]
-7.993368,0,1FUF,[  3 -15   9]
-6.054104,0,1FUF,[ 9  3 15]
-11.43474,0,1FUF,[24  6 12]
-6.3639255,0,1FUF,[ 0 -9  9]
-7.939613,0,1FUF,[ -3 -12  15]
-52.29252,0,1FUF,[ 12 -15  24]
-52.29252,0,1FUF,[ 15 -18  18]
-8.968384,0,1FUF,[-12   6   6]
-9.238413,0,1FUF,[-15  -6  15]
-11.276655,0,1FUF,[-18  -9   9]
-7.734631,0,1FUF,[9 0 0]
-11.385458,0,1FUF,[24  0  9]
-35.69094,0,1FUF,[12  3 -6]
-6.353634,0,1FUF,[-3  6 18]
-7.516989,0,1FUF,[  3 -12   6]
-17.359226,0,1FUF,[-9  6 27]
-11.266357,0,1FUF,[ -3 -15   6]
-14.040735,0,1FUF,[15  9  9]
-11.841566,0,1FUF,[-6 18 12]
-8.583836,0,1FUF,[-12  -9  12]
-12.8314295,0,1FUF,[-15   9  24]
-6.6887484,0,1FUF,[-3  9  9]
-36.01137,0,1FUF,[ 0 15  0]
-6.656099,0,1FUF,[ 9  6 15]
-7.51734,0,1FUF,[ 0  6 21]
-6.0216136,0,1FUF,[12 -6 15]
-11.993899,0,1FUF,[12 -9  3]
-37.072,0,1FUF,[-9 12 -3]
-9.193344,0,1FUF,[ -6 -12   6]
-18.063938,0,1FUF,[  0 -18  15]
-29.034863,0,1FUF,[ 3 -3 -6]
-5.3396974,0,1FUF,[ 6  0 15]
-8.628498,0,1FUF,[15 -9 12]
-6.752715,0,1FUF,[-3  6 21]
-36.01137,0,1FUF,[  0 -12  24]
-53.386024,0,1FUF,[ -6 -12  21]
-28.701086,0,1FUF,[-18  -6   3]
-10.782797,0,1FUF,[ -3 -15   9]
-18.529263,0,1FUF,[-12  18   9]
-8.92348,0,1FUF,[-3  9  0]
-6.0868654,0,1FUF,[ 6 -3  6]
-37.88389,0,1FUF,[27  0 15]
-6.6210585,0,1FUF,[15  0 12]
-6.601388,0,1FUF,[-3  3  6]
-10.653585,0,1FUF,[12 -6 -3]
-17.392445,0,1FUF,[ 0 15 18]
-53.386024,0,1FUF,[-3 -9 -3]
-9.695974,0,1FUF,[-15   9  12]
-9.844088,0,1FUF,[12 -6 24]
-25.665165,0,1FUF,[21  6  3]
-13.543572,0,1FUF,[-18   3  27]
-6.2127204,0,1FUF,[ 3 -6 15]
-16.847816,0,1FUF,[-6 18  3]
-13.619631,0,1FUF,[21 -9 15]
-9.136261,0,1FUF,[-9  3  0]
-7.3178954,0,1FUF,[12  3 18]
-11.358344,0,1FUF,[-6 15  3]
-5.7447853,0,1FUF,[-9  6  3]
-8.445466,0,1FUF,[ 3 -3 -3]
-10.191805,0,1FUF,[-12   9  24]
-7.6193066,0,1FUF,[12  6  6]
-10.747904,0,1FUF,[-18  -9  12]
-8.042247,0,1FUF,[ 12 -12  12]
-11.418944,0,1FUF,[ 9 -9 24]
-11.128426,0,1FUF,[-12  15   9]
-20.834969,0,1FUF,[-15   9  27]
-11.985609,0,1FUF,[ 0 -9 24]
-11.747936,0,1FUF,[-3 15 21]
-8.163347,0,1FUF,[ 6  6 21]
-7.032709,0,1FUF,[-3 -6  3]
-9.455092,0,1FUF,[-3 -3 24]
-7.49713,0,1FUF,[-6  9 21]
-7.6287947,0,1FUF,[-18  -3  15]
-6.077571,0,1FUF,[-9  6  6]
-8.42908,0,1FUF,[-12   6  21]
-25.389065,0,1FUF,[18  0 -3]
-5.3642507,0,1FUF,[-3  3  9]
-10.182313,0,1FUF,[  3 -15  18]
-5.5574336,0,1FUF,[-3  6 12]
-7.6424756,0,1FUF,[ 9  6 18]
-10.364618,0,1FUF,[-15 -12  12]
-6.031554,0,1FUF,[ 6  0 12]
-6.4506044,0,1FUF,[ 0  0 21]
-30.912403,0,1FUF,[-3 18 12]
-7.3881197,0,1FUF,[3 9 6]
-6.107526,0,1FUF,[-6  0 21]
-31.219189,0,1FUF,[-24  -3  24]
-7.828987,0,1FUF,[ 3 12 15]
-6.78925,0,1FUF,[-3  0  3]
-28.701086,0,1FUF,[-21  -6   9]
-8.395325,0,1FUF,[-6 12  6]
-8.659191,0,1FUF,[15  6 15]
-6.6882296,0,1FUF,[ 6 -3 21]
-6.0293264,0,1FUF,[-3  0  6]
-30.912403,0,1FUF,[-18 -12   9]
-53.386024,0,1FUF,[12  3 27]
-36.816704,0,1FUF,[ 12 -12   9]
-6.4452915,0,1FUF,[0 6 9]
-21.200474,0,1FUF,[-3 18  3]
-9.256184,0,1FUF,[-15  12  18]
-36.878708,0,1FUF,[18  9 18]
-19.206528,0,1FUF,[21  9  6]
-52.29252,0,1FUF,[27  6  6]
-25.42789,0,1FUF,[18 -9 24]
-36.878708,0,1FUF,[ 0  6 -6]
-12.111071,0,1FUF,[-15   3   9]
-7.659462,0,1FUF,[12  0 21]
-52.29252,0,1FUF,[-9 15 -3]
-8.385601,0,1FUF,[ 3 12  6]
-11.475233,0,1FUF,[18 -9 15]
-10.010979,0,1FUF,[-15   6  24]
-12.355129,0,1FUF,[21 -3  6]
-37.400894,0,1FUF,[ -3 -18  15]
-9.351801,0,1FUF,[-6 12  3]
-15.587719,0,1FUF,[-18   6  27]
-14.507752,0,1FUF,[-3 -9 24]
-7.9107223,0,1FUF,[15 -3  3]
-16.29568,0,1FUF,[12 12 12]
-17.998503,0,1FUF,[-15  -3  27]
-4.618913,0,1FUF,[ 3  0 15]
-7.99796,0,1FUF,[-15   3  15]
-16.304129,0,1FUF,[ 12 -15  12]
-10.601063,0,1FUF,[15  0 -3]
-7.8650727,0,1FUF,[3 3 0]
-53.386024,0,1FUF,[27 -3 15]
-29.275185,0,1FUF,[-18  12  24]
-6.5158277,0,1FUF,[ 9 -9  6]
-9.831683,0,1FUF,[21  0 12]
-53.386024,0,1FUF,[12 12  3]
-7.567217,0,1FUF,[15  0  9]
-24.064987,0,1FUF,[ 6  0 -6]
-6.382349,0,1FUF,[0 3 0]
-6.3667536,0,1FUF,[ 6 -9 21]
-6.980297,0,1FUF,[9 0 3]
-30.912403,0,1FUF,[-12   0  -3]
-9.849444,0,1FUF,[ 6  0 -3]
-25.816048,0,1FUF,[ 0 12 24]
-8.136668,0,1FUF,[  6 -12  21]
-36.74037,0,1FUF,[6 9 0]
-5.9193573,0,1FUF,[ 3 -6  9]
-6.4099464,0,1FUF,[ 0 -3  6]
-52.29252,0,1FUF,[-21 -12   9]
-6.31186,0,1FUF,[ 9  0 18]
-7.053741,0,1FUF,[15 -3  6]
-6.5453663,0,1FUF,[-12  -3  12]
-10.210875,0,1FUF,[-9 15  6]
-6.514042,0,1FUF,[0 0 3]
-7.577163,0,1FUF,[  3 -12  18]
-20.405588,0,1FUF,[  3 -12  24]
-7.1077766,0,1FUF,[-6 -9 12]
-53.386024,0,1FUF,[  0 -12  -3]
-15.620911,0,1FUF,[12  9  0]
-36.01137,0,1FUF,[ 12 -12   3]
-11.319885,0,1FUF,[ 9  9 21]
-9.289496,0,1FUF,[ 0 12 18]
-5.2236414,0,1FUF,[12 -3  9]
-5.22863,0,1FUF,[ 9 -6  6]
-6.4829693,0,1FUF,[12  0  6]
-12.513571,0,1FUF,[ 6 12  6]
-11.457158,0,1FUF,[ 12 -12  21]
-7.486912,0,1FUF,[15 -3 18]
-7.3005238,0,1FUF,[12 -3 18]
-5.7643642,0,1FUF,[ 0  0 18]
-18.664803,0,1FUF,[ -3 -15   3]
-53.386024,0,1FUF,[ -3 -15  21]
-52.29252,0,1FUF,[  6 -21  15]
-14.744087,0,1FUF,[ -6 -15   9]
-52.29252,0,1FUF,[27  6  9]
-7.4843063,0,1FUF,[-9  0  3]
-6.7790685,0,1FUF,[ 9 -3  3]
-12.014717,0,1FUF,[15 -6  3]
-8.544413,0,1FUF,[-9 -6 21]
-7.2812457,0,1FUF,[15  0 15]
-6.712794,0,1FUF,[6 0 0]
-53.386024,0,1FUF,[-24   6  24]
-53.386024,0,1FUF,[18  3 24]
-6.5080004,0,1FUF,[-3  3  3]
-8.142059,0,1FUF,[18 -3 15]
-37.75644,0,1FUF,[-12  18   3]
-12.118137,0,1FUF,[-3 -3 27]
-7.534922,0,1FUF,[-15  -3  12]
-23.051369,0,1FUF,[-15  12  24]
-10.71216,0,1FUF,[ 12 -15  18]
-8.192675,0,1FUF,[ 0 -6 21]
-7.4696317,0,1FUF,[15  3 15]
-16.764786,0,1FUF,[-6 18 18]
-10.689021,0,1FUF,[-6  6 -3]
-24.068872,0,1FUF,[27  3 12]
-10.515669,0,1FUF,[21  3  6]
-7.961605,0,1FUF,[ 6 -9  3]
-5.627697,0,1FUF,[ 6  3 15]
-9.242868,0,1FUF,[  6 -12   6]
-7.6715603,0,1FUF,[ 3 -6  0]
-24.092745,0,1FUF,[24  9  9]
-13.341221,0,1FUF,[  6 -18  18]
-18.17012,0,1FUF,[ 3 15 12]
-8.186607,0,1FUF,[18  3  9]
-22.088219,0,1FUF,[-3 -6 27]
-9.587593,0,1FUF,[-12  15  15]
-52.29252,0,1FUF,[-15   0  -3]
-7.6765337,0,1FUF,[3 6 3]
-10.884338,0,1FUF,[-15   0  24]
-9.66923,0,1FUF,[18  3 18]
-7.5467424,0,1FUF,[-3 -9 18]
-6.827864,0,1FUF,[-9 12 12]
-8.331457,0,1FUF,[12  0  0]
-12.621838,0,1FUF,[-9 12 24]
-11.893703,0,1FUF,[-15  -3  24]
-5.434974,0,1FUF,[  6 -12   9]
-6.1622353,0,1FUF,[0 3 3]
-6.182106,0,1FUF,[-3 -3 18]
-9.851849,0,1FUF,[-3 -9  0]
-8.256813,0,1FUF,[15  3 18]
-7.811546,0,1FUF,[-6 -9 18]
-8.94594,0,1FUF,[12 -6 21]
-7.4742327,0,1FUF,[ -6 -12  12]
-27.10493,0,1FUF,[-6  9 27]
-23.544481,0,1FUF,[9 9 0]
-36.01137,0,1FUF,[27  0  9]
-7.359594,0,1FUF,[ 9 -9 18]
-27.870796,0,1FUF,[-15   3   6]
-29.430595,0,1FUF,[  3 -15  24]
-5.919311,0,1FUF,[12 -6  6]
-13.6044235,0,1FUF,[24  3 12]
-8.365848,0,1FUF,[-3 15 12]
-9.853524,0,1FUF,[-18   0  18]
-11.277087,0,1FUF,[-21   3  21]
-35.28237,0,1FUF,[ 3 12 21]
-6.24942,0,1FUF,[ 0 12 15]
-7.153638,0,1FUF,[-3 12  6]
-17.4889,0,1FUF,[15  9  3]
-12.844028,0,1FUF,[-15  -9  18]
-6.4297585,0,1FUF,[-9  9  9]
-5.0522375,0,1FUF,[-3  0 12]
-27.378616,0,1FUF,[-21  -3  27]
-6.6894903,0,1FUF,[ 9 -6  3]
-10.111004,0,1FUF,[-3 -3 -3]
-13.92103,0,1FUF,[12  6 -3]
-6.947509,0,1FUF,[-15  -3   6]
-17.392445,0,1FUF,[-15  -6   0]
-19.784319,0,1FUF,[-18  12  21]
-7.1019316,0,1FUF,[6 6 3]
-12.243352,0,1FUF,[ 15 -12  15]
-5.149794,0,1FUF,[-3  0  9]
-5.776317,0,1FUF,[ 6 -6 12]
-15.287489,0,1FUF,[-21   0  15]
-8.822787,0,1FUF,[-12  -9   6]
-4.9719367,0,1FUF,[ 0  6 15]
-18.694931,0,1FUF,[12 -6 27]
-14.603935,0,1FUF,[ -6 -12  18]
-5.312914,0,1FUF,[ 6 -6  9]
-11.380941,0,1FUF,[-12   3   0]
-16.254711,0,1FUF,[9 9 3]
-11.297384,0,1FUF,[15 -6  6]
-5.1526036,0,1FUF,[ 3  6 15]
-14.240196,0,1FUF,[ 9 -3 -6]
-10.726427,0,1FUF,[21 -6 12]
-52.29252,0,1FUF,[-15  15   3]
-8.547976,0,1FUF,[ 0 -3 24]
-6.3811417,0,1FUF,[ 3 -3 18]
-27.10493,0,1FUF,[-6  0 -6]
-6.8263626,0,1FUF,[-3  3 21]
-13.99566,0,1FUF,[-6 18  6]
-12.044878,0,1FUF,[12  3 24]
-9.513653,0,1FUF,[ 6  3 24]
-52.29252,0,1FUF,[ 3  3 27]
-35.282368,0,1FUF,[-12   6   0]
-8.87009,0,1FUF,[  6 -12   0]
-13.498737,0,1FUF,[-18  -6  21]
-9.537119,0,1FUF,[12  3  0]
-11.93432,0,1FUF,[24  3  9]
-11.867706,0,1FUF,[-18  -6  15]
-7.5532255,0,1FUF,[-9 -6  6]
-6.5360355,0,1FUF,[ 6 -3  3]
-53.386024,0,1FUF,[15  9 18]
